"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"SWE00138886","2019-08-31","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  244",",,E","  147",",,E"
"SWE00138886","2019-09-01","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  257",",,E","  178",",,E"
"SWE00138886","2019-09-02","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  210",",,E","  142",",,E"
"SWE00138886","2019-09-03","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  190",",,E","  107",",,E"
"SWE00138886","2019-09-04","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  177",",,E","  126",",,E"
"SWE00138886","2019-09-05","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  199",",,E","  135",",,E"
"SWE00138886","2019-09-06","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  181",",,E","  107",",,E"
"SWE00138886","2019-09-07","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  175",",,E","  128",",,E"
"SWE00138886","2019-09-08","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  192",",,E","  120",",,E"
"SWE00138886","2019-09-09","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  190",",,E","  132",",,E"
"SWE00138886","2019-09-10","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  220",",,E","  148",",,E"
"SWE00138886","2019-09-11","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  204",",,E","  140",",,E"
"SWE00138886","2019-09-12","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  195",",,E","  137",",,E"
"SWE00138886","2019-09-13","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  180",",,E","  130",",,E"
"SWE00138886","2019-09-14","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  164",",,E","   98",",,E"
"SWE00138886","2019-09-15","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  172",",,E","  106",",,E"
"SWE00138886","2019-09-16","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  135",",,E","  107",",,E"
"SWE00138886","2019-09-17","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  143",",,E","   64",",,E"
"SWE00138886","2019-09-18","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  127",",,E","   62",",,E"
"SWE00138886","2019-09-19","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  118",",,E","   59",",,E"
"SWE00138886","2019-09-20","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  133",",,E","   57",",,E"
"SWE00138886","2019-09-21","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  184",",,E","  113",",,E"
"SWE00138886","2019-09-22","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  149",",,E","   76",",,E"
"SWE00138886","2019-09-23","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  141",",,E","   33",",,E"
"SWE00138886","2019-09-24","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  141",",,E","   89",",,E"
"SWE00138886","2019-09-25","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  151",",,E","   66",",,E"
"SWE00138886","2019-09-26","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  150",",,E","   59",",,E"
"SWE00138886","2019-09-27","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  149",",,E","   51",",,E"
"SWE00138886","2019-09-28","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  140",",,E","  114",",,E"
"SWE00138886","2019-09-29","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  147",",,E","  108",",,E"
"SWE00138886","2019-09-30","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  140",",,E","  106",",,E"
"SWE00138886","2019-10-01","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  110",",,E","   44",",,E"
"SWE00138886","2019-10-02","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   91",",,E","   50",",,E"
"SWE00138886","2019-10-03","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   84",",,E","   45",",,E"
"SWE00138886","2019-10-04","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   69",",,E","   24",",,E"
"SWE00138886","2019-10-05","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   69",",,E","   10",",,E"
"SWE00138886","2019-10-06","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   64",",,E","   21",",,E"
"SWE00138886","2019-10-07","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   92",",,E","   11",",,E"
"SWE00138886","2019-10-08","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   74",",,E","   36",",,E"
"SWE00138886","2019-10-09","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   98",",,E","   56",",,E"
"SWE00138886","2019-10-10","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  121",",,E","   69",",,E"
"SWE00138886","2019-10-11","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  119",",,E","   67",",,E"
"SWE00138886","2019-10-12","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  129",",,E","   86",",,E"
"SWE00138886","2019-10-13","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  121",",,E","   97",",,E"
"SWE00138886","2019-10-14","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  106",",,E","   70",",,E"
"SWE00138886","2019-10-15","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   90",",,E","   66",",,E"
"SWE00138886","2019-10-16","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  100",",,E","   82",",,E"
"SWE00138886","2019-10-17","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   83",",,E","   68",",,E"
"SWE00138886","2019-10-18","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  129",",,E","   78",",,E"
"SWE00138886","2019-10-19","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  132",",,E","   96",",,E"
"SWE00138886","2019-10-20","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  118",",,E","   89",",,E"
"SWE00138886","2019-10-21","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  100",",,E","   57",",,E"
"SWE00138886","2019-10-22","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  125",",,E","   81",",,E"
"SWE00138886","2019-10-23","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  127",",,E","   92",",,E"
"SWE00138886","2019-10-24","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  123",",,E","   69",",,E"
"SWE00138886","2019-10-25","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  145",",,E","   89",",,E"
"SWE00138886","2019-10-26","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   90",",,E","   48",",,E"
"SWE00138886","2019-10-27","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   54",",,E","   32",",,E"
"SWE00138886","2019-10-28","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   44",",,E","    4",",,E"
"SWE00138886","2019-10-29","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   54",",,E","   11",",,E"
"SWE00138886","2019-10-30","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   47",",,E","   -8",",,E"
"SWE00138886","2019-10-31","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   65",",,E","   14",",,E"
"SWE00138886","2019-11-01","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   52",",,E","    8",",,E"
"SWE00138886","2019-11-02","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   74",",,E","   49",",,E"
"SWE00138886","2019-11-03","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   57",",,E","   21",",,E"
"SWE00138886","2019-11-04","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   46",",,E","   11",",,E"
"SWE00138886","2019-11-05","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   35",",,E","   -8",",,E"
"SWE00138886","2019-11-06","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   32",",,E","   -8",",,E"
"SWE00138886","2019-11-07","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   26",",,E","  -21",",,E"
"SWE00138886","2019-11-08","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   79",",,E","   24",",,E"
"SWE00138886","2019-11-09","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   79",",,E","   33",",,E"
"SWE00138886","2019-11-10","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   35",",,E","  -12",",,E"
"SWE00138886","2019-11-11","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   45",",,E","  -18",",,E"
"SWE00138886","2019-11-12","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   68",",,E","   41",",,E"
"SWE00138886","2019-11-13","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   63",",,E","   46",",,E"
"SWE00138886","2019-11-14","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   54",",,E","   32",",,E"
"SWE00138886","2019-11-15","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   45",",,E","   23",",,E"
"SWE00138886","2019-11-16","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   72",",,E","   25",",,E"
"SWE00138886","2019-11-17","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   91",",,E","   68",",,E"
"SWE00138886","2019-11-18","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   86",",,E","   42",",,E"
"SWE00138886","2019-11-19","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   88",",,E","   66",",,E"
"SWE00138886","2019-11-20","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   91",",,E","   62",",,E"
"SWE00138886","2019-11-21","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   74",",,E","   59",",,E"
"SWE00138886","2019-11-22","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   68",",,E","   43",",,E"
"SWE00138886","2019-11-23","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   48",",,E","   38",",,E"
"SWE00138886","2019-11-24","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   40",",,E","   32",",,E"
"SWE00138886","2019-11-25","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   38",",,E","   32",",,E"
"SWE00138886","2019-11-26","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   57",",,E","   34",",,E"
"SWE00138886","2019-11-27","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   65",",,E","   57",",,E"
"SWE00138886","2019-11-28","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   76",",,E","   57",",,E"
"SWE00138886","2019-11-29","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   76",",,E","  -29",",,E"
"SWE00138886","2019-11-30","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   -3",",,E","  -33",",,E"
"SWE00138886","2019-12-01","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   -9",",,E","  -33",",,E"
"SWE00138886","2019-12-02","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"  -11",",,E","  -34",",,E"
"SWE00138886","2019-12-03","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   16",",,E","  -37",",,E"
"SWE00138886","2019-12-04","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   45",",,E","   16",",,E"
"SWE00138886","2019-12-05","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   75",",,E","   36",",,E"
"SWE00138886","2019-12-06","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   80",",,E","   50",",,E"
"SWE00138886","2019-12-07","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   75",",,E","   20",",,E"
"SWE00138886","2019-12-08","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   72",",,E","   -4",",,E"
"SWE00138886","2019-12-09","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   75",",,E","   56",",,E"
"SWE00138886","2019-12-10","59.34","18.0597","44.0","STOCKHOLM A, SW",,,"   58",",,E","  -40",",,E"
